Customer_ID,Subscription_Length,Monthly_Spend,Churn
C1156,32,168.73421720684706,No
C1157,47,166.3992384211364,Yes
C1158,42,42.6179225766551,Yes
C1159,30,45.529752542919056,Yes
C1160,57,75.89888123491777,No
C1161,21,150.9442971198323,Yes
C1162,54,152.13989582262366,Yes
C1163,23,196.99338589224413,Yes
C1164,39,34.884745238488385,Yes
C1165,7,23.68426633807479,No
C1166,32,185.09070095691808,Yes
C1167,4,197.76802972200446,Yes
C1168,28,167.30092705921896,Yes
C1169,9,68.66743147994706,Yes
C1170,22,194.41643762167516,Yes
C1171,10,75.52650031844183,No
C1172,17,138.6758596997928,No
C1173,41,138.02351077793682,Yes
C1174,30,102.45422874532998,No
C1175,2,145.40117110781057,Yes
C1176,10,158.10405120793874,Yes
C1177,28,109.32436393976786,No
C1178,49,74.98667582110409,Yes
C1179,22,174.25425109337735,No
C1180,37,148.05750443615247,Yes
C1181,45,86.63220426118754,Yes
C1182,55,121.51709619481518,Yes
C1183,46,60.28616038220505,No
C1184,22,124.78970188105394,No
C1185,20,133.37224136992697,Yes
C1186,12,176.1661888378982,Yes
C1187,11,178.9218112557179,No
C1188,22,103.65934613489387,No
C1189,13,182.5274068406122,No
C1190,47,114.71687459574895,Yes
C1191,7,103.09774248669676,No
C1192,12,162.4811840348925,No
C1193,39,177.47866913973874,Yes
C1194,1,111.12609442815128,Yes
C1195,7,139.46658796593374,No
C1196,10,119.80374672321344,No
C1197,20,63.21338765437065,Yes
C1198,19,61.82102498606851,Yes
C1199,14,181.2760116899621,Yes
C1200,4,45.84704693679959,Yes
C1201,20,43.79345266949237,Yes
C1202,43,54.63192841817627,No
C1203,19,71.5169768847686,No
C1204,51,125.14756757734432,No
C1205,19,173.50498505130048,No
C1206,33,177.62817441049597,No
C1207,47,63.4241440867253,Yes
C1208,45,112.32606330631296,Yes
C1209,59,190.2020493001587,Yes
C1210,49,197.87901399100838,No
C1211,3,155.95690118916673,Yes
C1212,2,127.94356170923454,No
C1213,25,52.78418390715016,Yes
C1214,7,157.29615423352817,No
C1215,1,140.6575000253527,Yes
C1216,15,67.86799390098267,No
C1217,47,178.08055972529584,No
C1218,29,173.96773442201825,No
C1219,21,128.96320058330767,No
C1220,19,46.02039015904455,No
C1221,8,63.713955049716915,No
C1222,41,61.770052118119004,Yes
C1223,23,182.40768214822242,No
C1224,27,179.10738182457385,Yes
C1225,57,139.0800092087257,No
C1226,12,56.76062018368406,No
C1227,2,110.98871778684774,No
C1228,49,113.59296135685103,Yes
C1229,28,114.50795664993188,Yes
C1230,5,47.40817698161199,No
C1231,27,127.53484013945513,Yes
C1232,50,79.68829579818565,Yes
C1233,4,20.895060948823016,No
C1234,59,47.40217777834431,Yes
C1235,9,186.14683589477187,Yes
C1236,54,47.08033104233603,No
C1237,54,95.83245809973508,No
C1238,55,189.7570776098998,No
C1239,21,199.7268605727105,No
C1240,42,26.23610209964041,Yes
C1241,29,67.5217662530107,No
C1242,40,22.178395835385068,Yes
C1243,53,154.51254262337255,No
C1244,4,148.30606475172837,No
C1245,52,105.29027842467102,Yes
C1246,38,52.17408654227899,Yes
C1247,27,48.8375087323498,No
C1248,14,90.72407761725167,Yes
C1249,15,129.99486662028647,No
C1250,2,180.36888887784792,Yes
C1251,20,88.25168323996624,Yes
C1252,39,65.76128344460496,No
C1253,6,120.20755755344703,No
C1254,36,64.23319630739283,Yes
C1255,26,114.32169844371468,No
C1256,53,42.04276606355893,Yes
C1257,47,174.34038887362166,No
C1258,14,173.87710586103415,No
C1259,24,121.81838991793123,No
C1260,15,75.46549518177744,Yes
C1261,10,187.06395238826886,Yes
C1262,21,61.88981504778103,Yes
C1263,30,173.3797538550688,No
C1264,9,162.69134697670924,No
C1265,5,196.61932108184195,Yes
C1266,41,161.51304545631098,No
C1267,52,191.6901283851758,No
C1268,22,165.1858651273466,Yes
C1269,33,191.32454336909424,Yes
C1270,15,197.49478092717237,No
C1271,31,70.47408411348613,No
C1272,20,159.66897860677665,No
C1273,29,77.78528041132813,Yes
C1274,27,69.98025443035985,No
C1275,15,23.130734401465443,Yes
C1276,47,77.91170656632116,Yes
C1277,35,175.361507934934,No
C1278,11,122.38859844604906,Yes
C1279,45,63.0921436199787,No
C1280,40,88.21258872470948,Yes
C1281,48,62.72343873733525,Yes
C1282,19,166.0677245908455,No
C1283,55,52.38398430409639,Yes
C1284,40,126.14489356805552,Yes
C1285,51,58.898440033696474,No
C1286,59,129.1015667818329,No
C1287,13,188.74624072566158,Yes
C1288,2,40.42860201885462,Yes
C1289,58,140.7828600390692,Yes
C1290,29,136.79591490123707,No
C1291,40,160.41201555965316,Yes
C1292,53,157.44540024470803,Yes
C1293,35,82.94755170583417,No
C1294,28,182.25717412492463,Yes
C1295,19,45.888134193947224,Yes
C1296,51,181.4893942568217,Yes
C1297,16,190.7780895079041,No
C1298,5,177.77572360378724,Yes
C1299,30,194.69172218587605,No
C1300,10,182.6451961934761,Yes
C1301,52,100.51971426023462,Yes
C1302,56,106.23207158912547,No
C1303,36,141.61324748268265,No
C1304,44,35.250637467697416,Yes
C1305,43,72.41542003913162,Yes
C1306,24,73.82651448779525,Yes
C1307,31,129.6474862336625,Yes
C1308,39,139.38128449718027,Yes
C1309,47,104.77815013489038,Yes
C1310,37,36.78249057938636,No
C1311,57,193.31313303114237,Yes
C1312,29,193.876089350479,Yes
C1313,32,98.56263116022348,Yes
C1314,56,102.04894901853268,No
C1315,5,165.8757295282802,No
C1316,47,180.9237620635252,Yes
C1317,9,99.35896456329559,No
C1318,37,199.61593083284978,Yes
C1319,2,189.7642508971923,Yes
C1320,4,60.01938939229383,No
C1321,37,24.496592634826293,No
C1322,40,56.00124903769023,No
C1323,56,167.38869397926248,No
C1324,56,77.27876065298534,No
C1325,50,157.70582554379928,No
C1326,11,97.93833727099957,Yes
C1327,13,116.50198512886298,No
C1328,33,137.7700225237275,Yes
C1329,33,110.92151142171733,Yes
C1330,20,170.14599840370897,Yes
C1331,31,107.43637935092954,No
C1332,44,56.2446501478801,No
C1333,1,120.3221499951353,No
C1334,52,23.140280352605856,No
C1335,9,118.65983982184552,No
C1336,24,129.70977037662368,No
C1337,2,171.97818075564746,Yes
C1338,35,112.70809149638043,Yes
C1339,38,33.35546310497307,No
C1340,40,55.75240928444786,No
C1341,46,41.29498980953343,No
C1342,51,199.4357311106481,No
C1343,4,27.05359286420537,Yes
C1344,51,34.3080055836996,No
C1345,48,56.94336591131236,Yes
C1346,58,28.335729855410715,Yes
C1347,23,170.6418329941005,Yes
C1348,56,50.040183046779205,No
